8009	O sageata care va ofera o sursa inepuizabila de utilizari.
21345		
21346	Material folosit pentru Jachet� �arpe pentru Ninja. Nu se poate supradepozita.	
21350		
21351		
21352		
21353		
21354		
21355		
21356		
21357		
21358		
21359		
21360		
21361		
21362		
21363		
21364		
21365		
21366	Material folosit pentru Jachet� �arpe pentru Sura. Nu se poate supradepozita.	
21370		
21371		
21372		
21373		
21374		
21375		
21376		
21377		
21378		
21379		
21380		
21381		
21382		
21383		
21384		
21385		
21386	Material folosit pentru Jachet� �arpe pentru �amani Nu se poate supradepozita.	
21390		
21391		
21392		
21393		
21394		
21395		
21396		
21397		
21398		
21399		
21400		
21401		
21402		
21403		
21404		
21405		
21406	Material folosit pentru Jachet� �arpe Divin pentru Lycani. Nu se poate supradepozita.	
21550		
21551		
21552		
21553		
21554		
21555		
21556		
21557		
21558		
21559		
21560		
21561		
21562		
21563		
21564		
21565		
21566		
21567		
21568		
21569		
21900	"Durendal, sabia legendar� a lui Roland, este fixat� in piatr� chiar �i in ziua de ast�zi. Dar putem folosi Urgia lui Durendal pentru a sparge aceast� piatr�."	
21901	Nu doar s� omoram Jabberwockii.	
21902	Capabil s� le zdrobeasc� visele �i apoi s� ii aduc� din nou la realitate urland.	
21903	"Ucide orci. �i orice altceva, dac� este relevant."	
21904	Aceste clopote vibreaz� in cel mai dulce ton!	
21905	Destinat eroilor ce lupt� pentru a sus�ine cauza partenerilor c�zu�i.	
21906	Adaug� ploaie la acest amestec �i las� urgia s� se dezl�n�uie!	
21910	Str�punge m�runtaiele inamicilor la fel cum trece cu�itul prin unt.	
21911	Nu ai avut niciodat� nepl�cerea s� te mu�te un elf? Consider�-te norocos!	
21912	Cea mai periculoas� moarte de�ine un ac in varf.	
21913	Obsidianul era folosit pe vremea Aztecilor pentru a face arme puternice de t�iere.	
21914	"Conform pove�tirilor nordice, Valkyrii trimit mor�ii de pe campul de lupt� in Valhalla."	
21915	Doar un �uierat estompat vei auzi cand acest evantai va trece prin inamicii t�i.	
21916	"Rapiditatea �i moartea, intotdeauna nedesp�r�ite."	
21920	Mul�i �i-au scris deja destinele sub greutatea acestei lame.	
21921	U�or ca vantul dar precis precum uraganul.	
21922	�oapta unui dragon este la fel de mortal� ca �i urletul unui Banshee.	
21923	De�in�torul acestei s�bii pentru dou� maini este dovada pactului cu spintec�torul - inamicii vor recunoa�te imediat acest lucru!	
21924	Tu seam�n� vantul �i las�-�i inamicii s� culeag� furtuna!	
21925	Danseaz� ca o fantom� a mor�ii printre rangurile inamicilor.	
21926	Taie inamicii in nenum�rate panglici. Sau orice alt� form� dore�ti.	
21930	O lam� atat de ascu�it� ce poate s� separe sufletul de corp.	
21931	Produce un sunet ce i�i inghea�� sangele in vene.	
21932	O furtun� incepe s� se produc� atunci cand ploaia de s�ge�i incepe s� cad�.	
21933	"... �i e�ti judec�tor, jurat �i c�l�u."	
21934	Izbe�te-�i inamicii cu aceste clopote �i las� ecoul s� le sf�rame capetele.	
21935	Ascult� �oaptele mortale rostite de doom.	
21936	"T�iat, feliat, m�run�it pan� la ultima buc��ic�!"	
21940	Un imn sinistru pe campul de lupt�.	
21941	Confec�ionat� pentru a absorbii puterea lunii... �i sangele.	
21942	O arm� preferat� de asasinii notorii.	
21943	Sabia pentru dou� maini va aduce sfar�itul inamicilor t�i. Sau poate chiar sfar�itul lumii?	
21944	"in trecut, la auzul sunetului produs de acest clopot, membrii consiliului erau incorona�i iar inamicii executa�i."	
21945	Niciun corb nu a fost r�nit la realizarea acestei arme.	
21946	"Aceste gheare pot distruge orice urm� de carne, vise �i destine in egal� m�sur�."	
21950	"Trecut� prin multe genera�ii, aceast� lam� epic� a devenit o adevarat� mo�tenire de legend�."	
21951	Inofensiv de mic� dar 100% mortal�.	
21952	Urechile ascu�ite pot detecta o u�oar� inten�ie de v�t�mare atunci cand este eliberat� coada arcului.	
21953	Rote�te aceast� sabie pe campul de lupt� �i creeaz�-�i propriul tunet.	
21954	Simte atacul brut prin r�getul arz�tor!	
21955	Aceast� bijuterie demonic� proiecteaz� o aur� malign� care ii va l�sa pe inamici intr-o teroare permanent�.	
21956	"U�or de manuit, greu s�-i faci fa��."	
21960	Denumit dup� un demon ce nu era f�cut decat din piele �i din�i ascu�i�i.	
21961	"Furios, spinos �i f�r� niciun pic de mil�."	
21962	Binecuvantat cu puterile divine ale unei zeit��i necunoscute.	
21963	Legenda spune c� aceast� lam� era forjat� de razele unui soare foarte indep�rtat.	
21964	De neoprit pan� la ultima r�suflare!	
21965	Aceast� arm� combin� pericolul �i delicate�ea intr-un amestec de o frumuse�e pur�.	
21966	Astfel de labe catifelate ascund gheare cu adev�rat terifiante.	
21970	Ofer�-le inamicilor pacea etern� mult asteptat�.	
21971	"De neobservat �i u�or de ascuns, cei mai mari dintre conduc�tori au fost r�pu�i de aceast� lam�."	
21972	Povestea sa este demult uitat� ins� numele s�u va r�mane o legend�.	
21973	Lupt� in numele ingerilor c�zu�i �i las� omenirea in praf �i pulbere.	
21974	Trimis s� afle pentru cine bat clopotele!	
21975	Foarte pu�ini in�eleg aceast� limb� str�veche din care deriv� numele acestei arme. �i nimeni nu a oferit vreodat� o traducere.	
21976	Producea carne inc� din timpurile str�vechi.	
21991		
21992		
21993		
22000	Pergamentul i�i permite s� te teleportezi inapoi in ora�.	
2200		
22010	Pergamentul te ajuta sa te intorci in ultima locatie marcata de tine.	
2201		
2202		
2203		
2204		
2205		
2206		
2207		
2208		
2209		
2230		
2231		
2232		
2233		
2234		
2235		
2236		
2237		
2238		
2239		
2240		
2241		
2242		
2243		
2244		
2245		
2246	Material folosit pentru Arc �arpe pentru Ninja. Nu se poate supradepozita.	
23000	inv�luit cu voin�a lui Sung Ma.	
23001	inv�luit cu voin�a lui Sung Ma.	
23002	inv�luit cu voin�a lui Sung Ma.	
23003	inv�luit cu voin�a lui Sung Ma.	
23004	inv�luit cu voin�a lui Sung Ma.	
23005	inv�luit cu voin�a lui Sung Ma.	
23006	inv�luit cu voin�a lui Sung Ma.	
23007	inv�luit cu voin�a lui Sung Ma.	
23008	inv�luit cu voin�a lui Sung Ma.	
23009	inv�luit cu voin�a lui Sung Ma.	
23010	inv�luit cu voin�a lui Sung Ma.	
23011	inv�luit cu voin�a lui Sung Ma.	
23012	inv�luit cu voin�a lui Sung Ma.	
23013	inv�luit cu voin�a lui Sung Ma.	
23014	inv�luit cu voin�a lui Sung Ma.	
23015	inv�luit cu voin�a lui Sung Ma.	
23016	inv�luit cu voin�a lui Sung Ma.	
23017	inv�luit cu voin�a lui Sung Ma.	
23018	inv�luit cu voin�a lui Sung Ma.	
23019	inv�luit cu voin�a lui Sung Ma.	
23020	inv�luit cu voin�a lui Sung Ma.	
23021	inv�luit cu voin�a lui Sung Ma.	
23022	inv�luit cu voin�a lui Sung Ma.	
23023	inv�luit cu voin�a lui Sung Ma.	
23024	inv�luit cu voin�a lui Sung Ma.	
23025	inv�luit cu voin�a lui Sung Ma.	
23026	inv�luit cu voin�a lui Sung Ma.	
23027	inv�luit cu voin�a lui Sung Ma.	
23028	inv�luit cu voin�a lui Sung Ma.	
23029	inv�luit cu voin�a lui Sung Ma.	
23030	inv�luit cu voin�a lui Sung Ma.	
23031	inv�luit cu voin�a lui Sung Ma.	
23032	inv�luit cu voin�a lui Sung Ma.	
23033	inv�luit cu voin�a lui Sung Ma.	
23034	inv�luit cu voin�a lui Sung Ma.	
23035	inv�luit cu voin�a lui Sung Ma.	
23036	inv�luit cu voin�a lui Sung Ma.	
23037	inv�luit cu voin�a lui Sung Ma.	
23038	inv�luit cu voin�a lui Sung Ma.	
23039	inv�luit cu voin�a lui Sung Ma.	
23050		
23051		
23052		
23053		
23054		
23055		
23056		
23057		
23058		
23059		
23060		
23061		
23062		
23063		
23064		
23065		
23066		
23067		
23068		
23069		
23070		
23071		
23072		
23073		
23074		
23075		
23076		
23077		
23078		
23079		
23080		
23081		
23082		
23083		
23084		
23085		
23086		
23087		
23088		
23089		
25040	"Reduce riscul distrugerii unui obiect dac� imbun�t��irea e�ueaz�. in cazul e�u�rii, calitatea obiectului va fi sc�zut� doar cu 1 punct."	
25041	O bucat� din metalul legendar i�i poate cre�te �ansele de upgrade ale unui element. Elementul upgradat nu poate apoi fi apoi distrus sau degradat.	
25042	O piatr� mistic� str�lucitoare ce ofer� cea mai mare �ans� la imbun�t��irea unui obiect. Obiectul nu poate fi distrus sau sc�zut in nivel. Piatra poate fi folosit� numai pe obiecte de la nivel 80 in sus.	
25100	Pergamentul i�i ofer� posibilitatea elimin�rii Pietrei Spiritului dintr-o arm� sau armur�. O a�chie va r�mane.	
25101	Pr�jitura cremoas� i�i ofer� un bonus de EXP de 100% pentru 30 de minute.	
25102	Un cuf�r plin pan� la refuz pentru cea de-a 10-a Aniversare Metin2.	
25103	Un fanion colorat de colectat �i negociat.	
25104	Material de confec�ionat banner-ul pentru Cl�direa Breslei.	
25105	O moneda castigata prin vitejie in Razboiul Regatelor. Colecteaza-le pentru a crea obiecte exclusive care onoreaza spiritul razboinicilor antici.	Batalia Regatelor	
25106	Con�ine o pies� aleatorie pentru Pescuit Jigsaw.	
25107	Con�ine o pies� mare pentru Pescuit Jigsaw.	
25108	Recompens� de bronz pentru faptele tale eroice la spintecarea �efului.	
25109	Recompens� de argint pentru faptele tale eroice la spintecarea �efului.	
25110	Recompens� de aur pentru faptele tale eroice la spintecarea �efului.	
25111	Acest cuf�r con�ine o recompens� valoroas� pentru tine.	
25112	Acest cuf�r con�ine o recompens� valoroas� pentru tine.	
25113	Acest cuf�r con�ine o recompens� valoroas� pentru tine.	
25120	O pung� cu semin�e de flori din care vor r�s�ri 5 l�stari aleatorii.	
25121	Consumabil. E�ec posibil. Creste sansa de lovitur� critic� pentru 12 ore dac� reu�e�te. Efectul poate fi imbun�t��it pan� la nivelul 5 cu mai multe Crizanteme.	
25122	Consumabil. E�ec posibil. Cre�te valoarea de atac pentru 12 ore dac� reu�e�te. Efectul poate fi imbun�t��it pan� la nivelul 5 cu mai multe Flori Clopo�el.	
25123	Consumabil. E�ec posibil. Cre�te experien�a ob�inut� pentru 12 ore dac� reu�e�te. Efectul poate fi imbun�t��it pan� la nivelul 5 cu mai multe Narcise.	
25124	Consumabil. E�ec posibil. Inamicii dropeaz� mai multe obiecte pentru 12 ore dac� reu�e�te. Efectul poate fi imbun�t��it pan� la nivelul 5 cu mai mul�i Crini.	
25125	Consumabil. E�ec posibil. Cre�te valoarea de ap�rare pentru 12 ore dac� reu�e�te. Efectul poate fi imbun�t��it pan� la nivelul 5 cu mai multe Floarea Soarelui.	
25126	Schimb� 10 L�stari Crizantem� cu o Cutie Crizantem�.	
25127	O floare verde, rara si magica, care detine puterea de a manipula timpul. Este folosita pentru a crea Elixirul Timpului Frant, capabil sa elimine timpul de asteptare pentru accesul in dungeonul de Halloween.	
25128	Schimb� 10 L�stari Narcis� cu o Cutie Narcis�.	
25129	Schimb� 10 L�stari Crin cu o Cutie Crin.	
25130	Schimb� 10 L�stari Floarea Soarelui cu o Cutie Floarea Soarelui.	
25131	Deschide cutia parfumat� �i afl� ce recompens� te a�teapt� in interior.	
25132	Deschide cutia parfumat� �i afl� ce recompens� te a�teapt� in interior.	
25133	Deschide cutia parfumat� �i afl� ce recompens� te a�teapt� in interior.	
25134	Deschide cutia parfumat� �i afl� ce recompens� te a�teapt� in interior.	
25135	Deschide cutia parfumat� �i afl� ce recompens� te a�teapt� in interior.	
27007		
27008		
27051	Umple pan� la 300 puncte de via��. Nu se poate negocia.	
27052	Umple pana la 100 puncte de mana. Nu se poate negocia.	
27053	Creste viteza de atac pana la +10 pentru 10 minute. Nu se poate negocia.	
27054	Creste viteza de miscare pana la +10 pentru 10 minute. Nu se poate negocia.	
27122	Restaureaz� pan� la 300 puncte de via��. Nu se poate negocia.	
27123	Creste viteza miscarii cu +10 pentru 10 minute. Nu se poate negocia.	
27124	Opreste sangerarea imediat.	
27125	"O licoare puternic� ce cre�te punctele de atac �i ap�rare �i i�i ofer� +50,000 puncte de lovitur� (doar in Zon� de R�zboi)."	
27126	O esenta misterioasa extrasa dintr-un dovleac blestemat, care ofera intre 5% si 10% putere tare impotriva monstrilor. Foloseste-o cu intelepciune pentru a-ti imbunatati abilitatile de lupta in evenimentele de Halloween.	Item-ul va expira in 15 Noiembrie.
27128	Pentru 30 de minute i�i ofer� | 20% EXP | 5% drop obiecte | 10% putere impotriva mon�trilor	
27201	Nu se poate negocia	
27202	Nu se poate negocia	
27203	Nu se poate negocia	
27204	Nu se poate negocia	
27205	Nu se poate negocia	
27206	Nu se poate negocia	
27207	Nu se poate negocia	
27208	Nu se poate negocia	
27209	Nu se poate negocia	
27210	Nu se poate negocia	
27211	Nu se poate negocia	
27212	Nu se poate negocia	
27213	Aceast� licoare i�i ofer� +5 voin�� Sung Ma (STR).	
27214	Aceast� licoare i�i ofer� +5 voin�� Sung Ma (VIT).	
27215	Aceast� licoare i�i ofer� +5 voin�� Sung Ma (RES).	
27216	Aceast� licoare i�i ofer� +5 voin�� Sung Ma (INT).	
27591	"Aceast� undi�� de calitate bun� este facut� din fibr� de carbon. Unealta perfect� pentru a prinde o captur� mare, func�ioneaz� mai bine decat Undi�a standard."	
27600	Lemn cu care po�i aprinde un foc de tab�r�.	
27610	Acest glob magic i�i arat� ce s-a prins in carligul undi�ei.	
27620	O carte cu care timp de 3 zile vei prinde de dou� ori mai mul�i pe�ti rari.	
27621	Material folosit pentru a fabrica o undi��.	
27622	Material folosit pentru a fabrica o undi��.	
27623	Material folosit pentru a fabrica o undi��.	
27624	Material folosit pentru a fabrica o undi��.	
27797	"O captur� foarte rar�, solzii acesteia str�lucesc in soare ca aurul lichid!"	
27798	Momeal� pentru pe�ti mari.	
27799	Oasele unui pe�te.	
27800	O momeal� u�oar�.	
27801	Momeal� apreciat� folosit� la pescuit.	
27802	Pe�ti�or folosit ca momeal� pentru pescuit.	
27803	Pe�te comun care tr�ie�te de regul� intr-un lac.	
27804	Pe�te foarte gustos.	
27805	�al�u mare si gras.	
27806	Un pe�te mare argintiu.	
27807	Pe�te care in perioada imperecherii se intoarce acas�.	
27808	Crap care se hr�ne�te de obicei cu ierburi.	
27809	Pe�te strident inrudit cu somonul.	
27810	Pe�te lung �i sub�ire care se aseam�n� cu un �arpe. Are o for�� �i o rezisten�� mare.	
27811	Pe�te care poart� pe spate culorile curcubeului.	
27812	"Pe�te de rau, mult r�spandit in aceste zone."	
27813	Pe�te ro�iatic care tr�ie�te in stoluri.	
27814	"Pe�te cunoscut ca �i ""rechinul lacurilor""."	
27815	O specie de baracuda care tr�ie�te doar in ape curate.	
27816	Pe�te cu o gur� mare si must��i asem�n�toare cu cele ale pisicii.	
27817	Pe�te care tr�ie�te in ape pu�in adanci si noroiase.	
27818	Pe�te mare de ap� dulce care se hr�ne�te diversificat.	
27819	Pe�te inrudit cu hamsia. Tr�ie�te in zona plajelor �i in apropierea gurilor de v�rsare.	
27820	"Pe�te de iarn�, prins adesea la copc�."	
27821	Pe�te cu form� �i culori frumoase.	
27822	Crap autohton.	
27823	"Pe�te intalnit rar, de culoare auriu-str�lucitoare."	
27824	Un pr�d�tor de ap� dulce care tr�ie�te in apele tropicale.	
27825	Un pe�te ce poate fi g�sit doar in apele curg�toare.	
27826	Acest gigant este cea mai mare specie de crab rege.	
27827	Aceast� specie de raci este in general nocturn� �i r�mane ascuns� pe timpul zilei.	
27828	Specimenele mai mari tind s� supravie�uiasc� ca pr�d�tori solitari.	
27829	Aceast� specie de crap poate s� se dezvolte chiar �i in iazuri foarte maloase.	
27830	Cunoscut �i sub numele de biban oriental.	
27831	Aceste pe�ti sunt mae�tri deghiza�i din iazuri.	
27832	"De asemenea, cunoscu�i sub numele de melci de iaz, pot fi cu adev�rat gusto�i?"	
27833	Poate fi pr�jit la un foc de tab�r�.	
27834	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27835	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27836	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27837	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27838	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27839	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27840	Ideal� pentru a fi pr�jit� la un foc de tab�r�.	
27841	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27842	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27843	Ideal� pentru a fi pr�jit� la un foc de tab�r�.	
27844	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27845	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27846	Ideal� pentru a fi pr�jit� la un foc de tab�r�.	
27847	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27848	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27849	Ideal pentru a fi pr�jit la un foc de tab�r�.	
27850	Ideal� pentru a fi pr�jit� la un foc de tab�r�.	
